date,totalLiquidityUSD,readable_date,protocol
1665705600,611527.89165,2022-10-14 00:00:00,balmy_protocol
1665792000,611868.56931,2022-10-15 00:00:00,balmy_protocol
1665878400,606082.02089,2022-10-16 00:00:00,balmy_protocol
1665964800,608126.87921,2022-10-17 00:00:00,balmy_protocol
1666051200,599293.29826,2022-10-18 00:00:00,balmy_protocol
1666137600,587222.18292,2022-10-19 00:00:00,balmy_protocol
1666224000,597783.93626,2022-10-20 00:00:00,balmy_protocol
1666310400,592283.16792,2022-10-21 00:00:00,balmy_protocol
1666396800,607169.95252,2022-10-22 00:00:00,balmy_protocol
1666483200,625961.67511,2022-10-23 00:00:00,balmy_protocol
1666569600,630766.00112,2022-10-24 00:00:00,balmy_protocol
1666656000,630252.07172,2022-10-25 00:00:00,balmy_protocol
1666742400,712432.23292,2022-10-26 00:00:00,balmy_protocol
1666828800,709061.36837,2022-10-27 00:00:00,balmy_protocol
1666915200,694003.26782,2022-10-28 00:00:00,balmy_protocol
1667001600,701080.26707,2022-10-29 00:00:00,balmy_protocol
1667088000,720241.8916,2022-10-30 00:00:00,balmy_protocol
1667174400,711017.3347,2022-10-31 00:00:00,balmy_protocol
1667260800,652076.7186,2022-11-01 00:00:00,balmy_protocol
1667347200,647054.6168,2022-11-02 00:00:00,balmy_protocol
1667433600,653767.26559,2022-11-03 00:00:00,balmy_protocol
1667520000,656396.13771,2022-11-04 00:00:00,balmy_protocol
1667606400,667928.15103,2022-11-05 00:00:00,balmy_protocol
1667692800,672217.41841,2022-11-06 00:00:00,balmy_protocol
1667779200,664323.13903,2022-11-07 00:00:00,balmy_protocol
1667865600,658818.42584,2022-11-08 00:00:00,balmy_protocol
1667952000,614500.23795,2022-11-09 00:00:00,balmy_protocol
1668038400,605912.64,2022-11-10 00:00:00,balmy_protocol
1668124800,693749.20969,2022-11-11 00:00:00,balmy_protocol
1668211200,686240.64619,2022-11-12 00:00:00,balmy_protocol
1668297600,693109.21517,2022-11-13 00:00:00,balmy_protocol
1668384000,693322.70271,2022-11-14 00:00:00,balmy_protocol
1668470400,719839.0387,2022-11-15 00:00:00,balmy_protocol
1668556800,730761.65544,2022-11-16 00:00:00,balmy_protocol
1668643200,750221.84413,2022-11-17 00:00:00,balmy_protocol
1668729600,794565.65281,2022-11-18 00:00:00,balmy_protocol
1668816000,827849.83129,2022-11-19 00:00:00,balmy_protocol
1668902400,831755.01491,2022-11-20 00:00:00,balmy_protocol
1668988800,806388.12242,2022-11-21 00:00:00,balmy_protocol
1669075200,816187.62705,2022-11-22 00:00:00,balmy_protocol
1669161600,885183.52008,2022-11-23 00:00:00,balmy_protocol
1669248000,946993.19667,2022-11-24 00:00:00,balmy_protocol
1669334400,938611.96725,2022-11-25 00:00:00,balmy_protocol
1669420800,1005451.40741,2022-11-26 00:00:00,balmy_protocol
1669507200,1030238.66556,2022-11-27 00:00:00,balmy_protocol
1669593600,1040719.39694,2022-11-28 00:00:00,balmy_protocol
1669680000,1042888.53079,2022-11-29 00:00:00,balmy_protocol
1669766400,1079719.37748,2022-11-30 00:00:00,balmy_protocol
1669852800,1092945.30655,2022-12-01 00:00:00,balmy_protocol
1669939200,1115287.47223,2022-12-02 00:00:00,balmy_protocol
1670025600,1113116.67451,2022-12-03 00:00:00,balmy_protocol
1670112000,1099847.51932,2022-12-04 00:00:00,balmy_protocol
1670198400,1114312.40153,2022-12-05 00:00:00,balmy_protocol
1670284800,1118993.86649,2022-12-06 00:00:00,balmy_protocol
1670371200,1124199.83699,2022-12-07 00:00:00,balmy_protocol
1670457600,1127431.86462,2022-12-08 00:00:00,balmy_protocol
1670544000,1142064.88038,2022-12-09 00:00:00,balmy_protocol
1670630400,1125954.74747,2022-12-10 00:00:00,balmy_protocol
1670716800,1128071.82022,2022-12-11 00:00:00,balmy_protocol
1670803200,1118770.02343,2022-12-12 00:00:00,balmy_protocol
1670889600,1140076.6083,2022-12-13 00:00:00,balmy_protocol
1670976000,1147239.14764,2022-12-14 00:00:00,balmy_protocol
1671062400,1134260.46646,2022-12-15 00:00:00,balmy_protocol
1671148800,1113377.20762,2022-12-16 00:00:00,balmy_protocol
1671235200,1069756.93399,2022-12-17 00:00:00,balmy_protocol
1671321600,1077258.74573,2022-12-18 00:00:00,balmy_protocol
1671408000,1079905.63937,2022-12-19 00:00:00,balmy_protocol
1671494400,1069196.19803,2022-12-20 00:00:00,balmy_protocol
1671580800,1073128.52071,2022-12-21 00:00:00,balmy_protocol
1671667200,1078915.11185,2022-12-22 00:00:00,balmy_protocol
1671753600,1075779.67897,2022-12-23 00:00:00,balmy_protocol
1671840000,1072460.43302,2022-12-24 00:00:00,balmy_protocol
1671926400,1080434.42167,2022-12-25 00:00:00,balmy_protocol
1672012800,1061871.74623,2022-12-26 00:00:00,balmy_protocol
1672099200,1064261.5462,2022-12-27 00:00:00,balmy_protocol
1672185600,1105126.79226,2022-12-28 00:00:00,balmy_protocol
1672272000,1125262.16141,2022-12-29 00:00:00,balmy_protocol
1672358400,1194039.03795,2022-12-30 00:00:00,balmy_protocol
1672444800,1198023.37887,2022-12-31 00:00:00,balmy_protocol
1672531200,1201254.30687,2023-01-01 00:00:00,balmy_protocol
1672617600,1215427.6761,2023-01-02 00:00:00,balmy_protocol
1672704000,1241702.84837,2023-01-03 00:00:00,balmy_protocol
1672790400,1259315.52493,2023-01-04 00:00:00,balmy_protocol
1672876800,1268427.46554,2023-01-05 00:00:00,balmy_protocol
1672963200,1259699.13104,2023-01-06 00:00:00,balmy_protocol
1673049600,1263524.07747,2023-01-07 00:00:00,balmy_protocol
1673136000,1265765.41861,2023-01-08 00:00:00,balmy_protocol
1673222400,1331142.49398,2023-01-09 00:00:00,balmy_protocol
1673308800,1346701.53017,2023-01-10 00:00:00,balmy_protocol
1673395200,1344550.21809,2023-01-11 00:00:00,balmy_protocol
1673481600,1373571.20533,2023-01-12 00:00:00,balmy_protocol
1673568000,1373711.39534,2023-01-13 00:00:00,balmy_protocol
1673654400,1539792.97929,2023-01-14 00:00:00,balmy_protocol
1673740800,1539908.30131,2023-01-15 00:00:00,balmy_protocol
1673827200,1604193.6316,2023-01-16 00:00:00,balmy_protocol
1673913600,1664847.37704,2023-01-17 00:00:00,balmy_protocol
1674000000,1667361.73231,2023-01-18 00:00:00,balmy_protocol
1674086400,1662197.62909,2023-01-19 00:00:00,balmy_protocol
1674172800,1697561.36917,2023-01-20 00:00:00,balmy_protocol
1674259200,1717617.01266,2023-01-21 00:00:00,balmy_protocol
1674345600,1728525.93646,2023-01-22 00:00:00,balmy_protocol
1674432000,1721704.93345,2023-01-23 00:00:00,balmy_protocol
1674518400,1716196.52503,2023-01-24 00:00:00,balmy_protocol
1674604800,1731746.53786,2023-01-25 00:00:00,balmy_protocol
1674691200,1853914.45143,2023-01-26 00:00:00,balmy_protocol
1674777600,1873882.54331,2023-01-27 00:00:00,balmy_protocol
1674864000,1876463.13042,2023-01-28 00:00:00,balmy_protocol
1674950400,1868722.00644,2023-01-29 00:00:00,balmy_protocol
1675036800,1881612.95177,2023-01-30 00:00:00,balmy_protocol
1675123200,1857777.58183,2023-01-31 00:00:00,balmy_protocol
1675209600,1866256.19974,2023-02-01 00:00:00,balmy_protocol
1675296000,1922510.57348,2023-02-02 00:00:00,balmy_protocol
1675382400,1902033.57163,2023-02-03 00:00:00,balmy_protocol
1675468800,1873716.98058,2023-02-04 00:00:00,balmy_protocol
1675555200,1854733.23729,2023-02-05 00:00:00,balmy_protocol
1675641600,1866518.11458,2023-02-06 00:00:00,balmy_protocol
1675728000,1868207.46828,2023-02-07 00:00:00,balmy_protocol
1675814400,1905099.89792,2023-02-08 00:00:00,balmy_protocol
1675900800,1893356.16268,2023-02-09 00:00:00,balmy_protocol
1675987200,1785537.83896,2023-02-10 00:00:00,balmy_protocol
1676073600,1830610.409,2023-02-11 00:00:00,balmy_protocol
1676160000,1827873.3612,2023-02-12 00:00:00,balmy_protocol
1676246400,1920326.83683,2023-02-13 00:00:00,balmy_protocol
1676332800,1929176.20059,2023-02-14 00:00:00,balmy_protocol
1676419200,1936429.07697,2023-02-15 00:00:00,balmy_protocol
1676505600,2025794.88858,2023-02-16 00:00:00,balmy_protocol
1676592000,2024658.83861,2023-02-17 00:00:00,balmy_protocol
1676678400,2014845.45979,2023-02-18 00:00:00,balmy_protocol
1676764800,2008591.69907,2023-02-19 00:00:00,balmy_protocol
1676851200,1971536.92734,2023-02-20 00:00:00,balmy_protocol
1676937600,1974900.1232,2023-02-21 00:00:00,balmy_protocol
1677024000,1942094.79377,2023-02-22 00:00:00,balmy_protocol
1677110400,1923257.03422,2023-02-23 00:00:00,balmy_protocol
1677196800,1909296.24218,2023-02-24 00:00:00,balmy_protocol
1677283200,1897346.92938,2023-02-25 00:00:00,balmy_protocol
1677369600,1896340.02527,2023-02-26 00:00:00,balmy_protocol
1677456000,1922641.35576,2023-02-27 00:00:00,balmy_protocol
1677542400,1943885.98869,2023-02-28 00:00:00,balmy_protocol
1677628800,2029205.06463,2023-03-01 00:00:00,balmy_protocol
1677715200,2081401.18024,2023-03-02 00:00:00,balmy_protocol
1677801600,2089436.72745,2023-03-03 00:00:00,balmy_protocol
1677888000,2033798.93712,2023-03-04 00:00:00,balmy_protocol
1677974400,2015212.27235,2023-03-05 00:00:00,balmy_protocol
1678060800,2022308.94236,2023-03-06 00:00:00,balmy_protocol
1678147200,2021267.24489,2023-03-07 00:00:00,balmy_protocol
1678233600,2027388.75427,2023-03-08 00:00:00,balmy_protocol
1678320000,1973816.68195,2023-03-09 00:00:00,balmy_protocol
1678406400,1934021.94077,2023-03-10 00:00:00,balmy_protocol
1678492800,1922516.55856,2023-03-11 00:00:00,balmy_protocol
1678579200,1633560.19913,2023-03-12 00:00:00,balmy_protocol
1678665600,1738648.76382,2023-03-13 00:00:00,balmy_protocol
1678752000,1666933.82585,2023-03-14 00:00:00,balmy_protocol
1678838400,1638427.44154,2023-03-15 00:00:00,balmy_protocol
1678924800,1611764.88849,2023-03-16 00:00:00,balmy_protocol
1679011200,1615661.09667,2023-03-17 00:00:00,balmy_protocol
1679097600,1812840.87229,2023-03-18 00:00:00,balmy_protocol
1679184000,1785034.08108,2023-03-19 00:00:00,balmy_protocol
1679270400,1690149.4177,2023-03-20 00:00:00,balmy_protocol
1679356800,1665791.31885,2023-03-21 00:00:00,balmy_protocol
1679443200,1660107.58933,2023-03-22 00:00:00,balmy_protocol
1679529600,1646683.33833,2023-03-23 00:00:00,balmy_protocol
1679616000,1670252.62459,2023-03-24 00:00:00,balmy_protocol
1679702400,1649329.3703,2023-03-25 00:00:00,balmy_protocol
1679788800,1660313.13912,2023-03-26 00:00:00,balmy_protocol
1679875200,1684251.12735,2023-03-27 00:00:00,balmy_protocol
1679961600,1671187.17331,2023-03-28 00:00:00,balmy_protocol
1680048000,1710465.01557,2023-03-29 00:00:00,balmy_protocol
1680134400,1725159.02838,2023-03-30 00:00:00,balmy_protocol
1680220800,1749238.2245,2023-03-31 00:00:00,balmy_protocol
1680307200,1754768.60083,2023-04-01 00:00:00,balmy_protocol
1680393600,1752784.4543,2023-04-02 00:00:00,balmy_protocol
1680480000,1747324.36743,2023-04-03 00:00:00,balmy_protocol
1680566400,1767834.34193,2023-04-04 00:00:00,balmy_protocol
1680652800,1811592.9948,2023-04-05 00:00:00,balmy_protocol
1680739200,1851968.77323,2023-04-06 00:00:00,balmy_protocol
1680825600,1841323.62254,2023-04-07 00:00:00,balmy_protocol
1680912000,1813007.48889,2023-04-08 00:00:00,balmy_protocol
1680998400,1843613.43485,2023-04-09 00:00:00,balmy_protocol
1681084800,1839350.88264,2023-04-10 00:00:00,balmy_protocol
1681171200,1866357.20647,2023-04-11 00:00:00,balmy_protocol
1681257600,1806265.94373,2023-04-12 00:00:00,balmy_protocol
1681344000,1763581.34763,2023-04-13 00:00:00,balmy_protocol
1681430400,1708713.28719,2023-04-14 00:00:00,balmy_protocol
1681516800,1724661.95358,2023-04-15 00:00:00,balmy_protocol
1681603200,1716512.16042,2023-04-16 00:00:00,balmy_protocol
1681689600,1731489.76262,2023-04-17 00:00:00,balmy_protocol
1681776000,1708765.29468,2023-04-18 00:00:00,balmy_protocol
1681862400,1700773.91586,2023-04-19 00:00:00,balmy_protocol
1681948800,1656121.38609,2023-04-20 00:00:00,balmy_protocol
1682035200,1674891.85902,2023-04-21 00:00:00,balmy_protocol
1682121600,1627604.64265,2023-04-22 00:00:00,balmy_protocol
1682208000,1632044.75156,2023-04-23 00:00:00,balmy_protocol
1682294400,1627140.68962,2023-04-24 00:00:00,balmy_protocol
1682380800,1616458.94969,2023-04-25 00:00:00,balmy_protocol
1682467200,1641431.1368,2023-04-26 00:00:00,balmy_protocol
1682553600,1643895.61949,2023-04-27 00:00:00,balmy_protocol
1682640000,1627551.73407,2023-04-28 00:00:00,balmy_protocol
1682726400,1617758.46789,2023-04-29 00:00:00,balmy_protocol
1682812800,1620364.10822,2023-04-30 00:00:00,balmy_protocol
1682899200,1601750.60716,2023-05-01 00:00:00,balmy_protocol
1682985600,1578070.28862,2023-05-02 00:00:00,balmy_protocol
1683072000,1561343.45051,2023-05-03 00:00:00,balmy_protocol
1683158400,1567161.39236,2023-05-04 00:00:00,balmy_protocol
1683244800,1550951.28272,2023-05-05 00:00:00,balmy_protocol
1683331200,1604837.02474,2023-05-06 00:00:00,balmy_protocol
1683417600,1514687.9271,2023-05-07 00:00:00,balmy_protocol
1683504000,1504069.43064,2023-05-08 00:00:00,balmy_protocol
1683590400,1471930.50102,2023-05-09 00:00:00,balmy_protocol
1683676800,1452330.50301,2023-05-10 00:00:00,balmy_protocol
1683763200,1443861.98135,2023-05-11 00:00:00,balmy_protocol
1683849600,1483133.68795,2023-05-12 00:00:00,balmy_protocol
1683936000,1485873.04982,2023-05-13 00:00:00,balmy_protocol
1684022400,1486950.86813,2023-05-14 00:00:00,balmy_protocol
1684108800,1482501.95652,2023-05-15 00:00:00,balmy_protocol
1684195200,1538403.14224,2023-05-16 00:00:00,balmy_protocol
1684281600,1523641.68525,2023-05-17 00:00:00,balmy_protocol
1684368000,1504459.89113,2023-05-18 00:00:00,balmy_protocol
1684454400,1508269.90106,2023-05-19 00:00:00,balmy_protocol
1684540800,1505196.16626,2023-05-20 00:00:00,balmy_protocol
1684627200,1514154.48412,2023-05-21 00:00:00,balmy_protocol
1684713600,1500538.88226,2023-05-22 00:00:00,balmy_protocol
1684800000,1510083.31549,2023-05-23 00:00:00,balmy_protocol
1684886400,1524687.62816,2023-05-24 00:00:00,balmy_protocol
1684972800,1504482.97019,2023-05-25 00:00:00,balmy_protocol
1685059200,1513670.34895,2023-05-26 00:00:00,balmy_protocol
1685145600,1519370.15263,2023-05-27 00:00:00,balmy_protocol
1685232000,1521231.43015,2023-05-28 00:00:00,balmy_protocol
1685318400,1679563.83642,2023-05-29 00:00:00,balmy_protocol
1685404800,1679747.43033,2023-05-30 00:00:00,balmy_protocol
1685491200,1690762.92345,2023-05-31 00:00:00,balmy_protocol
1685577600,1661628.92439,2023-06-01 00:00:00,balmy_protocol
1685664000,1608159.76733,2023-06-02 00:00:00,balmy_protocol
1685750400,1631754.99774,2023-06-03 00:00:00,balmy_protocol
1685836800,1606556.39889,2023-06-04 00:00:00,balmy_protocol
1685923200,1595354.82579,2023-06-05 00:00:00,balmy_protocol
1686009600,1541228.27194,2023-06-06 00:00:00,balmy_protocol
1686096000,1590887.29362,2023-06-07 00:00:00,balmy_protocol
1686182400,1571159.445,2023-06-08 00:00:00,balmy_protocol
1686268800,1571639.24936,2023-06-09 00:00:00,balmy_protocol
1686355200,1572895.22025,2023-06-10 00:00:00,balmy_protocol
1686441600,1526853.92688,2023-06-11 00:00:00,balmy_protocol
1686528000,1543924.22378,2023-06-12 00:00:00,balmy_protocol
1686614400,1543326.85448,2023-06-13 00:00:00,balmy_protocol
1686700800,1599291.03026,2023-06-14 00:00:00,balmy_protocol
1686787200,1564190.09829,2023-06-15 00:00:00,balmy_protocol
1686873600,1543887.59514,2023-06-16 00:00:00,balmy_protocol
1686960000,1508830.35678,2023-06-17 00:00:00,balmy_protocol
1687046400,1525595.52808,2023-06-18 00:00:00,balmy_protocol
1687132800,1523621.30612,2023-06-19 00:00:00,balmy_protocol
1687219200,1518515.48426,2023-06-20 00:00:00,balmy_protocol
1687305600,1536571.9483,2023-06-21 00:00:00,balmy_protocol
1687392000,1580416.51771,2023-06-22 00:00:00,balmy_protocol
1687478400,1555116.37135,2023-06-23 00:00:00,balmy_protocol
1687564800,1565704.93106,2023-06-24 00:00:00,balmy_protocol
1687651200,1580727.95441,2023-06-25 00:00:00,balmy_protocol
1687737600,1591266.28754,2023-06-26 00:00:00,balmy_protocol
1687824000,1542839.6574,2023-06-27 00:00:00,balmy_protocol
1687910400,1512511.62035,2023-06-28 00:00:00,balmy_protocol
1687996800,1362718.90017,2023-06-29 00:00:00,balmy_protocol
1688083200,1316551.10813,2023-06-30 00:00:00,balmy_protocol
1688169600,1361024.21137,2023-07-01 00:00:00,balmy_protocol
1688256000,1339248.80255,2023-07-02 00:00:00,balmy_protocol
1688342400,1340021.43435,2023-07-03 00:00:00,balmy_protocol
1688428800,1340292.04971,2023-07-04 00:00:00,balmy_protocol
1688515200,1314531.44003,2023-07-05 00:00:00,balmy_protocol
1688601600,1298694.11934,2023-07-06 00:00:00,balmy_protocol
1688688000,1284375.69458,2023-07-07 00:00:00,balmy_protocol
1688774400,1296487.88162,2023-07-08 00:00:00,balmy_protocol
1688860800,1302135.83766,2023-07-09 00:00:00,balmy_protocol
1688947200,1287504.91906,2023-07-10 00:00:00,balmy_protocol
1689033600,1299298.67209,2023-07-11 00:00:00,balmy_protocol
1689120000,1318426.14938,2023-07-12 00:00:00,balmy_protocol
1689206400,1281867.84391,2023-07-13 00:00:00,balmy_protocol
1689292800,1349178.60209,2023-07-14 00:00:00,balmy_protocol
1689379200,1205411.32843,2023-07-15 00:00:00,balmy_protocol
1689465600,1206559.65155,2023-07-16 00:00:00,balmy_protocol
1689552000,1194071.40567,2023-07-17 00:00:00,balmy_protocol
1689638400,1191461.50271,2023-07-18 00:00:00,balmy_protocol
1689724800,1199546.78104,2023-07-19 00:00:00,balmy_protocol
1689811200,1248518.67403,2023-07-20 00:00:00,balmy_protocol
1689897600,1243791.36224,2023-07-21 00:00:00,balmy_protocol
1689984000,1214784.20233,2023-07-22 00:00:00,balmy_protocol
1690070400,1202271.06831,2023-07-23 00:00:00,balmy_protocol
1690156800,1200038.9641,2023-07-24 00:00:00,balmy_protocol
1690243200,1158758.29802,2023-07-25 00:00:00,balmy_protocol
1690329600,1153428.21506,2023-07-26 00:00:00,balmy_protocol
1690416000,1193428.72798,2023-07-27 00:00:00,balmy_protocol
1690502400,1176566.07802,2023-07-28 00:00:00,balmy_protocol
1690588800,1202487.64177,2023-07-29 00:00:00,balmy_protocol
1690675200,1202797.79788,2023-07-30 00:00:00,balmy_protocol
1690761600,1163344.70987,2023-07-31 00:00:00,balmy_protocol
1690848000,1155675.14341,2023-08-01 00:00:00,balmy_protocol
1690934400,1177601.18552,2023-08-02 00:00:00,balmy_protocol
1691020800,1169541.85115,2023-08-03 00:00:00,balmy_protocol
1691107200,1159945.64844,2023-08-04 00:00:00,balmy_protocol
1691193600,1193095.91992,2023-08-05 00:00:00,balmy_protocol
1691280000,1201451.14132,2023-08-06 00:00:00,balmy_protocol
1691366400,1196952.82939,2023-08-07 00:00:00,balmy_protocol
1691452800,1198214.28024,2023-08-08 00:00:00,balmy_protocol
1691539200,1207708.04249,2023-08-09 00:00:00,balmy_protocol
1691625600,1192094.06025,2023-08-10 00:00:00,balmy_protocol
1691712000,1178138.51549,2023-08-11 00:00:00,balmy_protocol
1691798400,1451692.33981,2023-08-12 00:00:00,balmy_protocol
1691884800,1451605.04352,2023-08-13 00:00:00,balmy_protocol
1691971200,1443204.03781,2023-08-14 00:00:00,balmy_protocol
1692057600,1446984.28957,2023-08-15 00:00:00,balmy_protocol
1692144000,1436887.76446,2023-08-16 00:00:00,balmy_protocol
1692230400,1426855.47325,2023-08-17 00:00:00,balmy_protocol
1692316800,1409603.24836,2023-08-18 00:00:00,balmy_protocol
1692403200,1417369.44739,2023-08-19 00:00:00,balmy_protocol
1692489600,1414305.0969,2023-08-20 00:00:00,balmy_protocol
1692576000,1417857.55148,2023-08-21 00:00:00,balmy_protocol
1692662400,1382659.67458,2023-08-22 00:00:00,balmy_protocol
1692748800,1368603.8559,2023-08-23 00:00:00,balmy_protocol
1692835200,1390887.21527,2023-08-24 00:00:00,balmy_protocol
1692921600,1406471.98417,2023-08-25 00:00:00,balmy_protocol
1693008000,1152502.09724,2023-08-26 00:00:00,balmy_protocol
1693094400,1152157.59198,2023-08-27 00:00:00,balmy_protocol
1693180800,1147916.58394,2023-08-28 00:00:00,balmy_protocol
1693267200,1149753.7882,2023-08-29 00:00:00,balmy_protocol
1693353600,1187103.26299,2023-08-30 00:00:00,balmy_protocol
1693440000,1199528.58076,2023-08-31 00:00:00,balmy_protocol
1693526400,1148361.28326,2023-09-01 00:00:00,balmy_protocol
1693612800,1146838.3139,2023-09-02 00:00:00,balmy_protocol
1693699200,1105336.95527,2023-09-03 00:00:00,balmy_protocol
1693785600,1135684.52336,2023-09-04 00:00:00,balmy_protocol
1693872000,1129571.80826,2023-09-05 00:00:00,balmy_protocol
1693958400,1145738.89936,2023-09-06 00:00:00,balmy_protocol
1694044800,1115285.68108,2023-09-07 00:00:00,balmy_protocol
1694131200,1130770.89283,2023-09-08 00:00:00,balmy_protocol
1694217600,1162237.94817,2023-09-09 00:00:00,balmy_protocol
1694304000,1157313.51761,2023-09-10 00:00:00,balmy_protocol
1694390400,1145494.57931,2023-09-11 00:00:00,balmy_protocol
1694476800,1117744.80333,2023-09-12 00:00:00,balmy_protocol
1694563200,1125674.27837,2023-09-13 00:00:00,balmy_protocol
1694649600,1037462.73464,2023-09-14 00:00:00,balmy_protocol
1694736000,1049495.25521,2023-09-15 00:00:00,balmy_protocol
1694822400,1052353.82744,2023-09-16 00:00:00,balmy_protocol
1694908800,1041780.7543,2023-09-17 00:00:00,balmy_protocol
1694995200,1036064.8334,2023-09-18 00:00:00,balmy_protocol
1695081600,1054018.24663,2023-09-19 00:00:00,balmy_protocol
1695168000,1063018.52885,2023-09-20 00:00:00,balmy_protocol
1695254400,1055199.22273,2023-09-21 00:00:00,balmy_protocol
1695340800,1066709.3019,2023-09-22 00:00:00,balmy_protocol
1695427200,1072725.05286,2023-09-23 00:00:00,balmy_protocol
1695513600,1071758.68923,2023-09-24 00:00:00,balmy_protocol
1695600000,1056775.36015,2023-09-25 00:00:00,balmy_protocol
1695686400,1077893.79348,2023-09-26 00:00:00,balmy_protocol
1695772800,1078078.4908,2023-09-27 00:00:00,balmy_protocol
1695859200,1074342.69317,2023-09-28 00:00:00,balmy_protocol
1695945600,1088072.23103,2023-09-29 00:00:00,balmy_protocol
1696032000,1089311.88818,2023-09-30 00:00:00,balmy_protocol
1696118400,1088953.43811,2023-10-01 00:00:00,balmy_protocol
1696204800,1120291.19792,2023-10-02 00:00:00,balmy_protocol
1696291200,1096240.36572,2023-10-03 00:00:00,balmy_protocol
1696377600,1092662.36616,2023-10-04 00:00:00,balmy_protocol
1696464000,1094768.64222,2023-10-05 00:00:00,balmy_protocol
1696550400,1081876.04459,2023-10-06 00:00:00,balmy_protocol
1696636800,1088521.35559,2023-10-07 00:00:00,balmy_protocol
1696723200,1080268.63525,2023-10-08 00:00:00,balmy_protocol
1696809600,1070242.13417,2023-10-09 00:00:00,balmy_protocol
1696896000,1051091.88617,2023-10-10 00:00:00,balmy_protocol
1696982400,1062593.87294,2023-10-11 00:00:00,balmy_protocol
1697068800,1057167.23098,2023-10-12 00:00:00,balmy_protocol
1697155200,1052692.52886,2023-10-13 00:00:00,balmy_protocol
1697241600,1061167.52483,2023-10-14 00:00:00,balmy_protocol
1697328000,1054063.23548,2023-10-15 00:00:00,balmy_protocol
1697414400,1056517.64852,2023-10-16 00:00:00,balmy_protocol
1697500800,1042546.24442,2023-10-17 00:00:00,balmy_protocol
1697587200,1062643.99381,2023-10-18 00:00:00,balmy_protocol
1697673600,1061372.70687,2023-10-19 00:00:00,balmy_protocol
1697760000,1051733.82091,2023-10-20 00:00:00,balmy_protocol
1697846400,1066538.80181,2023-10-21 00:00:00,balmy_protocol
1697932800,1079119.96908,2023-10-22 00:00:00,balmy_protocol
1698019200,1088894.42636,2023-10-23 00:00:00,balmy_protocol
1698105600,1170719.28307,2023-10-24 00:00:00,balmy_protocol
1698192000,1238056.58155,2023-10-25 00:00:00,balmy_protocol
1698278400,1186472.51822,2023-10-26 00:00:00,balmy_protocol
1698364800,1179131.63799,2023-10-27 00:00:00,balmy_protocol
1698451200,1155246.54083,2023-10-28 00:00:00,balmy_protocol
1698537600,1127893.01502,2023-10-29 00:00:00,balmy_protocol
1698624000,1165071.25835,2023-10-30 00:00:00,balmy_protocol
1698710400,1254407.45233,2023-10-31 00:00:00,balmy_protocol
1698796800,1169412.96388,2023-11-01 00:00:00,balmy_protocol
1698883200,1196635.6435,2023-11-02 00:00:00,balmy_protocol
1698969600,1226581.997,2023-11-03 00:00:00,balmy_protocol
1699056000,1238520.10218,2023-11-04 00:00:00,balmy_protocol
1699142400,1242323.24349,2023-11-05 00:00:00,balmy_protocol
1699228800,1223620.66319,2023-11-06 00:00:00,balmy_protocol
1699315200,1229853.58762,2023-11-07 00:00:00,balmy_protocol
1699401600,1229367.3821,2023-11-08 00:00:00,balmy_protocol
1699488000,1230472.60587,2023-11-09 00:00:00,balmy_protocol
1699574400,1291092.32371,2023-11-10 00:00:00,balmy_protocol
1699660800,1399853.9724,2023-11-11 00:00:00,balmy_protocol
1699747200,1390427.53476,2023-11-12 00:00:00,balmy_protocol
1699833600,1365652.20516,2023-11-13 00:00:00,balmy_protocol
1699920000,1349939.43402,2023-11-14 00:00:00,balmy_protocol
1700006400,1328343.81478,2023-11-15 00:00:00,balmy_protocol
1700092800,1367676.58819,2023-11-16 00:00:00,balmy_protocol
1700179200,1323929.617,2023-11-17 00:00:00,balmy_protocol
1700265600,1304674.60314,2023-11-18 00:00:00,balmy_protocol
1700352000,1345937.90808,2023-11-19 00:00:00,balmy_protocol
1700438400,1378972.66494,2023-11-20 00:00:00,balmy_protocol
1700524800,1375748.79844,2023-11-21 00:00:00,balmy_protocol
1700611200,1336999.69997,2023-11-22 00:00:00,balmy_protocol
1700697600,1381915.60294,2023-11-23 00:00:00,balmy_protocol
1700784000,1363388.93238,2023-11-24 00:00:00,balmy_protocol
1700870400,1362112.01434,2023-11-25 00:00:00,balmy_protocol
1700956800,1363175.17866,2023-11-26 00:00:00,balmy_protocol
1701043200,1356665.77664,2023-11-27 00:00:00,balmy_protocol
1701129600,1315321.63972,2023-11-28 00:00:00,balmy_protocol
1701216000,1329300.15341,2023-11-29 00:00:00,balmy_protocol
1701302400,1323348.93323,2023-11-30 00:00:00,balmy_protocol
1701388800,1322971.45568,2023-12-01 00:00:00,balmy_protocol
1701475200,1344312.56325,2023-12-02 00:00:00,balmy_protocol
1701561600,1380385.02768,2023-12-03 00:00:00,balmy_protocol
1701648000,1439816.41242,2023-12-04 00:00:00,balmy_protocol
1701734400,1436700.18854,2023-12-05 00:00:00,balmy_protocol
1701820800,1488763.21948,2023-12-06 00:00:00,balmy_protocol
1701907200,1517742.53265,2023-12-07 00:00:00,balmy_protocol
1701993600,1572647.59587,2023-12-08 00:00:00,balmy_protocol
1702080000,1579472.12267,2023-12-09 00:00:00,balmy_protocol
1702166400,1528075.79328,2023-12-10 00:00:00,balmy_protocol
1704585600,1396149.29325,2024-01-07 00:00:00,balmy_protocol
1704672000,1362369.05003,2024-01-08 00:00:00,balmy_protocol
