date,token,value,readable_date
1699056000,USDT,13284766.51907,2023-11-04 00:00:00
1699142400,USDT,13373855.60939,2023-11-05 00:00:00
1699228800,USDT,13487701.73643,2023-11-06 00:00:00
1699315200,USDT,13542214.41978,2023-11-07 00:00:00
1699401600,USDT,13614137.65517,2023-11-08 00:00:00
1699488000,USDT,13771666.89063,2023-11-09 00:00:00
1699574400,USDT,14241700.6256,2023-11-10 00:00:00
1699660800,USDT,14278012.13187,2023-11-11 00:00:00
1699747200,USDT,14379163.61469,2023-11-12 00:00:00
1699833600,USDT,14425037.29507,2023-11-13 00:00:00
1699920000,USDT,14252127.09767,2023-11-14 00:00:00
1700006400,USDT,13950080.27073,2023-11-15 00:00:00
1700092800,USDT,14270595.79862,2023-11-16 00:00:00
1700179200,USDT,14106404.42092,2023-11-17 00:00:00
1700265600,USDT,14300972.66315,2023-11-18 00:00:00
1700352000,USDT,14168381.79911,2023-11-19 00:00:00
1700438400,USDT,14539498.32447,2023-11-20 00:00:00
1700524800,USDT,15178340.62525,2023-11-21 00:00:00
1700611200,USDT,15426791.44195,2023-11-22 00:00:00
1700697600,USDT,15988162.16062,2023-11-23 00:00:00
1700784000,USDT,15974801.58243,2023-11-24 00:00:00
1700870400,USDT,16158610.04183,2023-11-25 00:00:00
1700956800,USDT,16240340.28005,2023-11-26 00:00:00
1701043200,USDT,16316263.04462,2023-11-27 00:00:00
1701129600,USDT,16223402.03895,2023-11-28 00:00:00
1701216000,USDT,16493997.89209,2023-11-29 00:00:00
1701302400,USDT,17361252.47811,2023-11-30 00:00:00
1701388800,USDT,17440758.18569,2023-12-01 00:00:00
1701475200,USDT,17771141.69132,2023-12-02 00:00:00
1701561600,USDT,17990779.17773,2023-12-03 00:00:00
1701648000,USDT,18670511.9031,2023-12-04 00:00:00
1701734400,USDT,19029715.75237,2023-12-05 00:00:00
1701820800,USDT,20408377.43006,2023-12-06 00:00:00
1701907200,USDT,19255366.1298,2023-12-07 00:00:00
1701993600,USDT,19935965.94706,2023-12-08 00:00:00
1702080000,USDT,20112479.10422,2023-12-09 00:00:00
1702166400,USDT,20601987.49436,2023-12-10 00:00:00
1702252800,USDT,20824058.21736,2023-12-11 00:00:00
1702339200,USDT,20069053.62171,2023-12-12 00:00:00
1702425600,USDT,19970124.47766,2023-12-13 00:00:00
1702512000,USDT,20355221.2028,2023-12-14 00:00:00
1702598400,USDT,21299024.70968,2023-12-15 00:00:00
1702684800,USDT,20772388.15989,2023-12-16 00:00:00
1702771200,USDT,20963174.68233,2023-12-17 00:00:00
1702857600,USDT,20325172.21302,2023-12-18 00:00:00
1702944000,USDT,20210342.54218,2023-12-19 00:00:00
1703030400,USDT,20347214.45874,2023-12-20 00:00:00
1703116800,USDT,20163805.20267,2023-12-21 00:00:00
1703203200,USDT,20435726.1964,2023-12-22 00:00:00
1703289600,USDT,20858625.22821,2023-12-23 00:00:00
1703376000,USDT,20521198.6608,2023-12-24 00:00:00
1703462400,USDT,20548994.72903,2023-12-25 00:00:00
1703548800,USDT,20910002.60991,2023-12-26 00:00:00
1703635200,USDT,20448751.42817,2023-12-27 00:00:00
1703721600,USDT,22027853.29856,2023-12-28 00:00:00
1703808000,USDT,21177334.08389,2023-12-29 00:00:00
1703894400,USDT,20906266.04738,2023-12-30 00:00:00
1703980800,USDT,20746517.92125,2023-12-31 00:00:00
1704067200,USDT,20697652.32553,2024-01-01 00:00:00
1704153600,USDT,21724027.71721,2024-01-02 00:00:00
1704240000,USDT,20981286.0435,2024-01-03 00:00:00
1704326400,USDT,19569676.19102,2024-01-04 00:00:00
1704412800,USDT,20034975.50993,2024-01-05 00:00:00
1704499200,USDT,19882375.23361,2024-01-06 00:00:00
1704585600,USDT,19793984.94675,2024-01-07 00:00:00
1704672000,USDT,18977884.36521,2024-01-08 00:00:00
1704758400,USDT,19625472.82036,2024-01-09 00:00:00
1704844800,USDT,19850826.44585,2024-01-10 00:00:00
1704931200,USDT,21607615.64074,2024-01-11 00:00:00
1705017600,USDT,22469479.75365,2024-01-12 00:00:00
1705104000,USDT,21511324.97314,2024-01-13 00:00:00
1705190400,USDT,22621997.56256,2024-01-14 00:00:00
1705276800,USDT,21800173.1653,2024-01-15 00:00:00
1705363200,USDT,21964893.5768,2024-01-16 00:00:00
1705449600,USDT,22764564.59018,2024-01-17 00:00:00
1705536000,USDT,22354041.87047,2024-01-18 00:00:00
1705622400,USDT,21150537.08199,2024-01-19 00:00:00
1705708800,USDT,21246062.53194,2024-01-20 00:00:00
1705795200,USDT,21118698.0759,2024-01-21 00:00:00
1705881600,USDT,20976125.53302,2024-01-22 00:00:00
1705968000,USDT,19879673.77991,2024-01-23 00:00:00
1706054400,USDT,20420597.75689,2024-01-24 00:00:00
1706140800,USDT,20748138.53603,2024-01-25 00:00:00
1706227200,USDT,20717455.88785,2024-01-26 00:00:00
1706313600,USDT,21646600.42103,2024-01-27 00:00:00
1706400000,USDT,21678276.95961,2024-01-28 00:00:00
1706486400,USDT,21568618.97399,2024-01-29 00:00:00
1706572800,USDT,22353859.5041,2024-01-30 00:00:00
1706659200,USDT,22772290.01087,2024-01-31 00:00:00
1706745600,USDT,22065213.31863,2024-02-01 00:00:00
1706832000,USDT,21773286.30918,2024-02-02 00:00:00
1706918400,USDT,21620787.22058,2024-02-03 00:00:00
1707004800,USDT,21431534.86643,2024-02-04 00:00:00
1707091200,USDT,21331353.52281,2024-02-05 00:00:00
1707177600,USDT,21288628.36388,2024-02-06 00:00:00
1707264000,USDT,23123017.14795,2024-02-07 00:00:00
1707350400,USDT,24055266.79261,2024-02-08 00:00:00
1707436800,USDT,24000961.4205,2024-02-09 00:00:00
1707523200,USDT,25212026.44064,2024-02-10 00:00:00
1707609600,USDT,25060285.59294,2024-02-11 00:00:00
1707696000,USDT,24467739.34853,2024-02-12 00:00:00
1707782400,USDT,25716730.89759,2024-02-13 00:00:00
1707868800,USDT,25352293.15691,2024-02-14 00:00:00
1707955200,USDT,26846161.5363,2024-02-15 00:00:00
1708041600,USDT,26952829.38629,2024-02-16 00:00:00
1708128000,USDT,26778393.09494,2024-02-17 00:00:00
1708214400,USDT,26468140.66705,2024-02-18 00:00:00
1708300800,USDT,27542471.49436,2024-02-19 00:00:00
1708387200,USDT,28235444.2103,2024-02-20 00:00:00
1708473600,USDT,29619627.2464,2024-02-21 00:00:00
1708560000,USDT,28339268.1703,2024-02-22 00:00:00
1708646400,USDT,27294841.17879,2024-02-23 00:00:00
1708732800,USDT,25530426.60425,2024-02-24 00:00:00
1708819200,USDT,25311306.07844,2024-02-25 00:00:00
1708905600,USDT,26144693.52215,2024-02-26 00:00:00
1708992000,USDT,26306356.86076,2024-02-27 00:00:00
1709078400,USDT,26852977.02496,2024-02-28 00:00:00
1709164800,USDT,28438717.28832,2024-02-29 00:00:00
1709251200,USDT,27508340.17018,2024-03-01 00:00:00
1709337600,USDT,27467602.40368,2024-03-02 00:00:00
1709424000,USDT,26800534.34307,2024-03-03 00:00:00
1709510400,USDT,25499565.68814,2024-03-04 00:00:00
1709596800,USDT,23575974.00744,2024-03-05 00:00:00
1709683200,USDT,21465251.10472,2024-03-06 00:00:00
1709769600,USDT,22735867.79233,2024-03-07 00:00:00
1709856000,USDT,22305104.30264,2024-03-08 00:00:00
1709942400,USDT,23040188.58741,2024-03-09 00:00:00
1710028800,USDT,23530424.20869,2024-03-10 00:00:00
1710115200,USDT,23226871.93015,2024-03-11 00:00:00
1710201600,USDT,24430925.90631,2024-03-12 00:00:00
1710288000,USDT,22818045.63895,2024-03-13 00:00:00
1710374400,USDT,23292216.68259,2024-03-14 00:00:00
1710460800,USDT,22525515.36533,2024-03-15 00:00:00
1710547200,USDT,21259944.05655,2024-03-16 00:00:00
1710633600,USDT,19931592.94725,2024-03-17 00:00:00
1710720000,USDT,20108860.54968,2024-03-18 00:00:00
1710806400,USDT,20814618.48065,2024-03-19 00:00:00
1710892800,USDT,19947732.30213,2024-03-20 00:00:00
1710979200,USDT,20618053.6607,2024-03-21 00:00:00
1711065600,USDT,19945563.19282,2024-03-22 00:00:00
1711152000,USDT,19948452.2672,2024-03-23 00:00:00
1711238400,USDT,19940667.48066,2024-03-24 00:00:00
1711324800,USDT,20295510.41442,2024-03-25 00:00:00
1711411200,USDT,20749276.63339,2024-03-26 00:00:00
1711497600,USDT,21034145.66916,2024-03-27 00:00:00
1711584000,USDT,20533415.22158,2024-03-28 00:00:00
1711670400,USDT,20467873.88078,2024-03-29 00:00:00
1711756800,USDT,20548463.87444,2024-03-30 00:00:00
1711843200,USDT,20788363.00052,2024-03-31 00:00:00
1711929600,USDT,20993018.11049,2024-04-01 00:00:00
1712016000,USDT,19638429.57274,2024-04-02 00:00:00
1712102400,USDT,19489441.79211,2024-04-03 00:00:00
1712188800,USDT,20192469.05578,2024-04-04 00:00:00
1712275200,USDT,20330700.6216,2024-04-05 00:00:00
1712361600,USDT,19699639.33903,2024-04-06 00:00:00
1712448000,USDT,19763228.16861,2024-04-07 00:00:00
1712534400,USDT,19366802.44843,2024-04-08 00:00:00
1712620800,USDT,20924253.916,2024-04-09 00:00:00
1712707200,USDT,20897373.40605,2024-04-10 00:00:00
1712793600,USDT,19906314.37849,2024-04-11 00:00:00
1712966400,USDT,19196696.35941,2024-04-13 00:00:00
1713052800,USDT,18649733.03439,2024-04-14 00:00:00
1713139200,USDT,18780147.55925,2024-04-15 00:00:00
1713225600,USDT,18613452.45043,2024-04-16 00:00:00
1713312000,USDT,18137323.97992,2024-04-17 00:00:00
1713398400,USDT,17966505.20991,2024-04-18 00:00:00
1713484800,USDT,17960944.33388,2024-04-19 00:00:00
1713571200,USDT,18325214.94178,2024-04-20 00:00:00
1713657600,USDT,18397761.56205,2024-04-21 00:00:00
1713744000,USDT,18422577.45454,2024-04-22 00:00:00
1713830400,USDT,18546248.38921,2024-04-23 00:00:00
1713916800,USDT,18890379.20926,2024-04-24 00:00:00
1714003200,USDT,18627121.52657,2024-04-25 00:00:00
1714089600,USDT,18781450.11155,2024-04-26 00:00:00
1714176000,USDT,18200869.97994,2024-04-27 00:00:00
1714262400,USDT,18154244.09414,2024-04-28 00:00:00
1714348800,USDT,18962516.45641,2024-04-29 00:00:00
1714435200,USDT,18755817.14872,2024-04-30 00:00:00
1714521600,USDT,18687528.01771,2024-05-01 00:00:00
1714608000,USDT,18062516.11066,2024-05-02 00:00:00
1714694400,USDT,18132533.74583,2024-05-03 00:00:00
1714780800,USDT,18809525.61676,2024-05-04 00:00:00
1714867200,USDT,18709045.18495,2024-05-05 00:00:00
1714953600,USDT,18751791.82291,2024-05-06 00:00:00
1715040000,USDT,18675114.00948,2024-05-07 00:00:00
1715126400,USDT,18790368.06659,2024-05-08 00:00:00
1715212800,USDT,18587742.12261,2024-05-09 00:00:00
1715299200,USDT,19975372.53425,2024-05-10 00:00:00
1715385600,USDT,20983246.08324,2024-05-11 00:00:00
1715472000,USDT,21624882.63197,2024-05-12 00:00:00
1715558400,USDT,22325327.76393,2024-05-13 00:00:00
1715644800,USDT,23036202.59639,2024-05-14 00:00:00
1715731200,USDT,23496793.97822,2024-05-15 00:00:00
1715817600,USDT,25304414.90325,2024-05-16 00:00:00
1715904000,USDT,25096638.47333,2024-05-17 00:00:00
1715990400,USDT,26712105.29648,2024-05-18 00:00:00
1716076800,USDT,41105249.40359,2024-05-19 00:00:00
1716163200,USDT,45113583.5642,2024-05-20 00:00:00
1716249600,USDT,59745474.83364,2024-05-21 00:00:00
1716336000,USDT,65712117.85357,2024-05-22 00:00:00
1716422400,USDT,68738146.17331,2024-05-23 00:00:00
1716508800,USDT,70483769.49033,2024-05-24 00:00:00
1716595200,USDT,72149888.64375,2024-05-25 00:00:00
1716681600,USDT,72671731.35904,2024-05-26 00:00:00
1716768000,USDT,75475831.65181,2024-05-27 00:00:00
1716854400,USDT,76428580.2484,2024-05-28 00:00:00
1716940800,USDT,76114106.13046,2024-05-29 00:00:00
1717027200,USDT,74054684.64423,2024-05-30 00:00:00
1717113600,USDT,74625437.57233,2024-05-31 00:00:00
1717200000,USDT,76035247.91126,2024-06-01 00:00:00
1717286400,USDT,77574402.01805,2024-06-02 00:00:00
1717372800,USDT,77777335.82211,2024-06-03 00:00:00
1717459200,USDT,83011063.38171,2024-06-04 00:00:00
1717545600,USDT,87065353.47147,2024-06-05 00:00:00
1717718400,USDT,93329983.53527,2024-06-07 00:00:00
1717804800,USDT,88967844.12784,2024-06-08 00:00:00
1717891200,USDT,88656236.68568,2024-06-09 00:00:00
1717977600,USDT,88999447.28631,2024-06-10 00:00:00
1718064000,USDT,84378866.72912,2024-06-11 00:00:00
1718150400,USDT,80091594.35076,2024-06-12 00:00:00
1718236800,USDT,84666354.48031,2024-06-13 00:00:00
1718323200,USDT,80629404.49715,2024-06-14 00:00:00
1718409600,USDT,79800749.4147,2024-06-15 00:00:00
1718496000,USDT,82366581.72027,2024-06-16 00:00:00
1718582400,USDT,85431255.80031,2024-06-17 00:00:00
1718668800,USDT,82360834.64321,2024-06-18 00:00:00
1718755200,USDT,79202575.54302,2024-06-19 00:00:00
1718841600,USDT,81644900.72588,2024-06-20 00:00:00
1718928000,USDT,80876518.56013,2024-06-21 00:00:00
1719014400,USDT,42553191.12695,2024-06-22 00:00:00
1719100800,USDT,39669682.85131,2024-06-23 00:00:00
1719187200,USDT,37678688.70328,2024-06-24 00:00:00
1719273600,USDT,32856550.01046,2024-06-25 00:00:00
1719360000,USDT,34418261.48521,2024-06-26 00:00:00
1719446400,USDT,33545297.31874,2024-06-27 00:00:00
1719532800,USDT,33447219.38931,2024-06-28 00:00:00
1719619200,USDT,31568387.41358,2024-06-29 00:00:00
1719705600,USDT,31769293.59925,2024-06-30 00:00:00
1719792000,USDT,35462223.66348,2024-07-01 00:00:00
1719878400,USDT,40553372.99319,2024-07-02 00:00:00
1719964800,USDT,42414626.14378,2024-07-03 00:00:00
1720051200,USDT,43398008.03469,2024-07-04 00:00:00
1720137600,USDT,46065119.13856,2024-07-05 00:00:00
1720224000,USDT,55805203.9011,2024-07-06 00:00:00
1720310400,USDT,62265574.01548,2024-07-07 00:00:00
1720396800,USDT,57075774.44161,2024-07-08 00:00:00
1720483200,USDT,63644918.63697,2024-07-09 00:00:00
1720569600,USDT,66301792.99563,2024-07-10 00:00:00
1720656000,USDT,68257324.66614,2024-07-11 00:00:00
1720742400,USDT,68883624.20631,2024-07-12 00:00:00
1720828800,USDT,70860413.58709,2024-07-13 00:00:00
1720915200,USDT,72859259.88434,2024-07-14 00:00:00
1721001600,USDT,79579175.18332,2024-07-15 00:00:00
1721088000,USDT,93485643.71764,2024-07-16 00:00:00
1721174400,USDT,93318417.19039,2024-07-17 00:00:00
1721260800,USDT,93050275.08369,2024-07-18 00:00:00
1721347200,USDT,94107757.94903,2024-07-19 00:00:00
1721433600,USDT,102069170.00627,2024-07-20 00:00:00
1721520000,USDT,105822535.34154,2024-07-21 00:00:00
1721606400,USDT,109812994.31177,2024-07-22 00:00:00
1721692800,USDT,106627278.74101,2024-07-23 00:00:00
1721779200,USDT,103311742.6056,2024-07-24 00:00:00
1721865600,USDT,99724174.06525,2024-07-25 00:00:00
1721952000,USDT,94620966.30974,2024-07-26 00:00:00
1722038400,USDT,102538193.70941,2024-07-27 00:00:00
1722124800,USDT,104488519.93619,2024-07-28 00:00:00
1722211200,USDT,102174890.17359,2024-07-29 00:00:00
1722297600,USDT,103797022.27319,2024-07-30 00:00:00
1722384000,USDT,98582406.23472,2024-07-31 00:00:00
1722470400,USDT,93870741.4006,2024-08-01 00:00:00
1722556800,USDT,92245852.21029,2024-08-02 00:00:00
1722643200,USDT,75877885.41937,2024-08-03 00:00:00
1722729600,USDT,68972532.40513,2024-08-04 00:00:00
1722816000,USDT,59606144.28679,2024-08-05 00:00:00
1722902400,USDT,35061878.29475,2024-08-06 00:00:00
1722988800,USDT,35662215.20107,2024-08-07 00:00:00
1723075200,USDT,31738663.59908,2024-08-08 00:00:00
1723161600,USDT,37014867.79139,2024-08-09 00:00:00
1723248000,USDT,36329080.40154,2024-08-10 00:00:00
1723334400,USDT,34126478.55242,2024-08-11 00:00:00
1723420800,USDT,31164929.69968,2024-08-12 00:00:00
1723507200,USDT,31075625.18028,2024-08-13 00:00:00
1723593600,USDT,32036338.97999,2024-08-14 00:00:00
1723680000,USDT,30334923.3573,2024-08-15 00:00:00
1723766400,USDT,29635369.25844,2024-08-16 00:00:00
1723852800,USDT,30748349.75652,2024-08-17 00:00:00
1723939200,USDT,30819808.13618,2024-08-18 00:00:00
1724025600,USDT,31333026.2122,2024-08-19 00:00:00
1724803200,USDT,34115343.99255,2024-08-28 00:00:00
1724889600,USDT,34444239.06547,2024-08-29 00:00:00
1724976000,USDT,32957309.18454,2024-08-30 00:00:00
1725062400,USDT,32793668.11334,2024-08-31 00:00:00
1725148800,USDT,32778589.88106,2024-09-01 00:00:00
1725235200,USDT,31823219.09285,2024-09-02 00:00:00
1725321600,USDT,32662803.72087,2024-09-03 00:00:00
1725408000,USDT,30961060.67876,2024-09-04 00:00:00
1725494400,USDT,31096088.0595,2024-09-05 00:00:00
1725580800,USDT,29104939.89094,2024-09-06 00:00:00
1725667200,USDT,27757269.6071,2024-09-07 00:00:00
1725753600,USDT,27065969.82824,2024-09-08 00:00:00
1725840000,USDT,27604274.9639,2024-09-09 00:00:00
1725926400,USDT,28708840.19135,2024-09-10 00:00:00
1726012800,USDT,28795251.12792,2024-09-11 00:00:00
1726099200,USDT,27697856.41835,2024-09-12 00:00:00
1726185600,USDT,28369426.39063,2024-09-13 00:00:00
1726272000,USDT,29892921.99315,2024-09-14 00:00:00
1726358400,USDT,29003933.83352,2024-09-15 00:00:00
1726444800,USDT,27903499.99447,2024-09-16 00:00:00
1726531200,USDT,26258983.06594,2024-09-17 00:00:00
1726617600,USDT,27642719.17296,2024-09-18 00:00:00
1726704000,USDT,27369885.41221,2024-09-19 00:00:00
1726790400,USDT,30133719.31632,2024-09-20 00:00:00
1726876800,USDT,30972835.79642,2024-09-21 00:00:00
1726963200,USDT,30376687.59711,2024-09-22 00:00:00
1727049600,USDT,33898386.74057,2024-09-23 00:00:00
1727136000,USDT,39538600.7192,2024-09-24 00:00:00
1727222400,USDT,48031783.70602,2024-09-25 00:00:00
1727308800,USDT,48299783.02144,2024-09-26 00:00:00
1727395200,USDT,52351729.75059,2024-09-27 00:00:00
1727481600,USDT,55951540.51675,2024-09-28 00:00:00
1727568000,USDT,55364581.31714,2024-09-29 00:00:00
1727654400,USDT,57624932.75934,2024-09-30 00:00:00
1727740800,USDT,51813884.10655,2024-10-01 00:00:00
1727827200,USDT,47477203.16835,2024-10-02 00:00:00
1727913600,USDT,45984770.63183,2024-10-03 00:00:00
1728000000,USDT,45171476.74005,2024-10-04 00:00:00
1728086400,USDT,43628519.49811,2024-10-05 00:00:00
1728172800,USDT,43529457.08484,2024-10-06 00:00:00
1728259200,USDT,42081982.0733,2024-10-07 00:00:00
1728345600,USDT,48551773.32171,2024-10-08 00:00:00
1728432000,USDT,47085393.73311,2024-10-09 00:00:00
1728518400,USDT,43828869.39698,2024-10-10 00:00:00
1728604800,USDT,40946929.2138,2024-10-11 00:00:00
1728691200,USDT,45468982.45489,2024-10-12 00:00:00
1728777600,USDT,47165104.92125,2024-10-13 00:00:00
1728864000,USDT,46764322.44329,2024-10-14 00:00:00
1728950400,USDT,52798542.50886,2024-10-15 00:00:00
1729036800,USDT,54938744.13441,2024-10-16 00:00:00
1729123200,USDT,55727975.92769,2024-10-17 00:00:00
1729209600,USDT,54953811.24478,2024-10-18 00:00:00
1729296000,USDT,58576238.4727,2024-10-19 00:00:00
1729382400,USDT,59771930.1057,2024-10-20 00:00:00
1729468800,USDT,63516360.98314,2024-10-21 00:00:00
1729555200,USDT,61865530.72159,2024-10-22 00:00:00
1729641600,USDT,62182740.68082,2024-10-23 00:00:00
1729728000,USDT,60043088.72316,2024-10-24 00:00:00
1729814400,USDT,66269266.94104,2024-10-25 00:00:00
1729900800,USDT,61289964.97415,2024-10-26 00:00:00
1729987200,USDT,62990845.95024,2024-10-27 00:00:00
1730073600,USDT,66171596.25484,2024-10-28 00:00:00
1730160000,USDT,69453908.87013,2024-10-29 00:00:00
1730246400,USDT,73158598.93499,2024-10-30 00:00:00
1730332800,USDT,72526572.32442,2024-10-31 00:00:00
1730419200,USDT,66513523.16102,2024-11-01 00:00:00
1730505600,USDT,65007584.78065,2024-11-02 00:00:00
1730592000,USDT,63965485.15605,2024-11-03 00:00:00
1730678400,USDT,62848188.20489,2024-11-04 00:00:00
1730764800,USDT,60972048.23492,2024-11-05 00:00:00
1730851200,USDT,66197125.66259,2024-11-06 00:00:00
1730937600,USDT,80247330.48504,2024-11-07 00:00:00
1731024000,USDT,84120804.68172,2024-11-08 00:00:00
1731110400,USDT,85669372.77734,2024-11-09 00:00:00
1731196800,USDT,84241625.81858,2024-11-10 00:00:00
1731283200,USDT,89730475.77071,2024-11-11 00:00:00
1731369600,USDT,105764695.75116,2024-11-12 00:00:00
1731456000,USDT,95880905.96286,2024-11-13 00:00:00
1731542400,USDT,95685187.65931,2024-11-14 00:00:00
1731628800,USDT,88827866.91585,2024-11-15 00:00:00
1731715200,USDT,94894895.32433,2024-11-16 00:00:00
1731801600,USDT,94491221.69222,2024-11-17 00:00:00
1731888000,USDT,100957739.66107,2024-11-18 00:00:00
1731974400,USDT,102035761.30811,2024-11-19 00:00:00
1732060800,USDT,100007463.9002,2024-11-20 00:00:00
1732147200,USDT,99745764.6293,2024-11-21 00:00:00
1732233600,USDT,113573116.79141,2024-11-22 00:00:00
1732320000,USDT,109924573.0253,2024-11-23 00:00:00
1732406400,USDT,107702553.9588,2024-11-24 00:00:00
1732492800,USDT,104730741.70121,2024-11-25 00:00:00
1732579200,USDT,82643385.43465,2024-11-26 00:00:00
1732665600,USDT,77830228.61792,2024-11-27 00:00:00
1732752000,USDT,86843993.43576,2024-11-28 00:00:00
1732838400,USDT,84298366.53648,2024-11-29 00:00:00
1732924800,USDT,87339202.67417,2024-11-30 00:00:00
1733011200,USDT,86007540.27882,2024-12-01 00:00:00
1733097600,USDT,87380127.92268,2024-12-02 00:00:00
1733184000,USDT,81271672.37293,2024-12-03 00:00:00
1733270400,USDT,81816696.78833,2024-12-04 00:00:00
1733356800,USDT,85193960.43346,2024-12-05 00:00:00
1733443200,USDT,87137035.69725,2024-12-06 00:00:00
1733529600,USDT,95184541.4785,2024-12-07 00:00:00
1733616000,USDT,94597106.81018,2024-12-08 00:00:00
1733702400,USDT,92940087.72493,2024-12-09 00:00:00
1733788800,USDT,79833636.81668,2024-12-10 00:00:00
1733875200,USDT,76764616.04516,2024-12-11 00:00:00
1733961600,USDT,85796968.74193,2024-12-12 00:00:00
1734048000,USDT,83769048.18438,2024-12-13 00:00:00
1734134400,USDT,84991528.60234,2024-12-14 00:00:00
1734220800,USDT,81833693.27325,2024-12-15 00:00:00
1734307200,USDT,87492046.82866,2024-12-16 00:00:00
1734393600,USDT,86596543.64583,2024-12-17 00:00:00
1734480000,USDT,84360407.16303,2024-12-18 00:00:00
1734566400,USDT,72624871.79611,2024-12-19 00:00:00
1734652800,USDT,63912520.64171,2024-12-20 00:00:00
1734739200,USDT,48989645.27548,2024-12-21 00:00:00
1734825600,USDT,42361457.31909,2024-12-22 00:00:00
1734912000,USDT,39524475.89418,2024-12-23 00:00:00
1734998400,USDT,38648955.27422,2024-12-24 00:00:00
1735084800,USDT,39912166.32815,2024-12-25 00:00:00
1735164047,USDT,39605637.18605,2024-12-25 22:00:47
